Select * from AP_INVOICES_INTERFACE;



INVOICE_ID                    NOT NULL NUMBER(15)     
INVOICE_NUM                            VARCHAR2(50)   
INVOICE_TYPE_LOOKUP_CODE               VARCHAR2(25)   
INVOICE_DATE                           DATE           
PO_NUMBER                              VARCHAR2(20)   
VENDOR_ID                              NUMBER(15)     
VENDOR_NUM                             VARCHAR2(30)   
VENDOR_NAME                            VARCHAR2(240)  
VENDOR_SITE_ID                         NUMBER(15)     
VENDOR_SITE_CODE                       VARCHAR2(15)   
INVOICE_AMOUNT                         NUMBER         
INVOICE_CURRENCY_CODE                  VARCHAR2(15)   
EXCHANGE_RATE                          NUMBER         
EXCHANGE_RATE_TYPE                     VARCHAR2(30)   
EXCHANGE_DATE                          DATE           
TERMS_ID                               NUMBER(15)     
TERMS_NAME                             VARCHAR2(50)   
DESCRIPTION                            VARCHAR2(240)  
AWT_GROUP_ID                           NUMBER(15)     
AWT_GROUP_NAME                         VARCHAR2(25)   
LAST_UPDATE_DATE                       DATE           
LAST_UPDATED_BY                        NUMBER(15)     
LAST_UPDATE_LOGIN                      NUMBER(15)     
CREATION_DATE                          DATE           
CREATED_BY                             NUMBER(15)     
ATTRIBUTE_CATEGORY                     VARCHAR2(150)  
ATTRIBUTE1                             VARCHAR2(150)  
ATTRIBUTE2                             VARCHAR2(150)  
ATTRIBUTE3                             VARCHAR2(150)  
ATTRIBUTE4                             VARCHAR2(150)  
ATTRIBUTE5                             VARCHAR2(150)  
ATTRIBUTE6                             VARCHAR2(150)  
ATTRIBUTE7                             VARCHAR2(150)  
ATTRIBUTE8                             VARCHAR2(150)  
ATTRIBUTE9                             VARCHAR2(150)  
ATTRIBUTE10                            VARCHAR2(150)  
ATTRIBUTE11                            VARCHAR2(150)  
ATTRIBUTE12                            VARCHAR2(150)  
ATTRIBUTE13                            VARCHAR2(150)  
ATTRIBUTE14                            VARCHAR2(150)  
ATTRIBUTE15                            VARCHAR2(150)  
GLOBAL_ATTRIBUTE_CATEGORY              VARCHAR2(150)  
GLOBAL_ATTRIBUTE1                      VARCHAR2(150)  
GLOBAL_ATTRIBUTE2                      VARCHAR2(150)  
GLOBAL_ATTRIBUTE3                      VARCHAR2(150)  
GLOBAL_ATTRIBUTE4                      VARCHAR2(150)  
GLOBAL_ATTRIBUTE5                      VARCHAR2(150)  
GLOBAL_ATTRIBUTE6                      VARCHAR2(150)  
GLOBAL_ATTRIBUTE7                      VARCHAR2(150)  
GLOBAL_ATTRIBUTE8                      VARCHAR2(150)  
GLOBAL_ATTRIBUTE9                      VARCHAR2(150)  
GLOBAL_ATTRIBUTE10                     VARCHAR2(150)  
GLOBAL_ATTRIBUTE11                     VARCHAR2(150)  
GLOBAL_ATTRIBUTE12                     VARCHAR2(150)  
GLOBAL_ATTRIBUTE13                     VARCHAR2(150)  
GLOBAL_ATTRIBUTE14                     VARCHAR2(150)  
GLOBAL_ATTRIBUTE15                     VARCHAR2(150)  
GLOBAL_ATTRIBUTE16                     VARCHAR2(150)  
GLOBAL_ATTRIBUTE17                     VARCHAR2(150)  
GLOBAL_ATTRIBUTE18                     VARCHAR2(150)  
GLOBAL_ATTRIBUTE19                     VARCHAR2(150)  
GLOBAL_ATTRIBUTE20                     VARCHAR2(150)  
STATUS                                 VARCHAR2(25)   
SOURCE                                 VARCHAR2(80)   
GROUP_ID                               VARCHAR2(80)   
REQUEST_ID                             NUMBER         
PAYMENT_CROSS_RATE_TYPE                VARCHAR2(30)   
PAYMENT_CROSS_RATE_DATE                DATE           
PAYMENT_CROSS_RATE                     NUMBER         
PAYMENT_CURRENCY_CODE                  VARCHAR2(15)   
WORKFLOW_FLAG                          VARCHAR2(1)    
DOC_CATEGORY_CODE                      VARCHAR2(30)   
VOUCHER_NUM                            VARCHAR2(50)   
PAYMENT_METHOD_LOOKUP_CODE             VARCHAR2(25)   
PAY_GROUP_LOOKUP_CODE                  VARCHAR2(25)   
GOODS_RECEIVED_DATE                    DATE           
INVOICE_RECEIVED_DATE                  DATE           
GL_DATE                                DATE           
ACCTS_PAY_CODE_COMBINATION_ID          NUMBER(15)     
USSGL_TRANSACTION_CODE                 VARCHAR2(30)   
EXCLUSIVE_PAYMENT_FLAG                 VARCHAR2(1)    
ORG_ID                                 NUMBER(15)     
AMOUNT_APPLICABLE_TO_DISCOUNT          NUMBER         
PREPAY_NUM                             VARCHAR2(50)   
PREPAY_DIST_NUM                        NUMBER(15)     
PREPAY_APPLY_AMOUNT                    NUMBER         
PREPAY_GL_DATE                         DATE           
INVOICE_INCLUDES_PREPAY_FLAG           VARCHAR2(1)    
NO_XRATE_BASE_AMOUNT                   NUMBER         
VENDOR_EMAIL_ADDRESS                   VARCHAR2(2000) 
TERMS_DATE                             DATE           
REQUESTER_ID                           NUMBER(10)     
SHIP_TO_LOCATION                       VARCHAR2(40)   
EXTERNAL_DOC_REF                       VARCHAR2(240)  
ACCTS_PAY_CODE_CONCATENATED            VARCHAR2(250)  
PREPAY_LINE_NUM                        NUMBER         
REQUESTER_FIRST_NAME                   VARCHAR2(150)  
REQUESTER_LAST_NAME                    VARCHAR2(150)  
APPLICATION_ID                         NUMBER(15)     
PRODUCT_TABLE                          VARCHAR2(30)   
REFERENCE_KEY1                         VARCHAR2(150)  
REFERENCE_KEY2                         VARCHAR2(150)  
REFERENCE_KEY3                         VARCHAR2(150)  
REFERENCE_KEY4                         VARCHAR2(150)  
REFERENCE_KEY5                         VARCHAR2(150)  
APPLY_ADVANCES_FLAG                    VARCHAR2(1)    
CALC_TAX_DURING_IMPORT_FLAG            VARCHAR2(1)    
CONTROL_AMOUNT                         NUMBER         
ADD_TAX_TO_INV_AMT_FLAG                VARCHAR2(1)    
TAX_RELATED_INVOICE_ID                 NUMBER(15)     
TAXATION_COUNTRY                       VARCHAR2(30)   
DOCUMENT_SUB_TYPE                      VARCHAR2(150)  
SUPPLIER_TAX_INVOICE_NUMBER            VARCHAR2(150)  
SUPPLIER_TAX_INVOICE_DATE              DATE           
SUPPLIER_TAX_EXCHANGE_RATE             NUMBER         
TAX_INVOICE_RECORDING_DATE             DATE           
TAX_INVOICE_INTERNAL_SEQ               VARCHAR2(150)  
LEGAL_ENTITY_ID                        NUMBER(15)     
LEGAL_ENTITY_NAME                      VARCHAR2(50)   
REFERENCE_1                            VARCHAR2(30)   
REFERENCE_2                            VARCHAR2(30)   
OPERATING_UNIT                         VARCHAR2(240)  
BANK_CHARGE_BEARER                     VARCHAR2(30)   
REMITTANCE_MESSAGE1                    VARCHAR2(150)  
REMITTANCE_MESSAGE2                    VARCHAR2(150)  
REMITTANCE_MESSAGE3                    VARCHAR2(150)  
UNIQUE_REMITTANCE_IDENTIFIER           VARCHAR2(30)   
URI_CHECK_DIGIT                        VARCHAR2(2)    
SETTLEMENT_PRIORITY                    VARCHAR2(30)   
PAYMENT_REASON_CODE                    VARCHAR2(30)   
PAYMENT_REASON_COMMENTS                VARCHAR2(240)  
PAYMENT_METHOD_CODE                    VARCHAR2(30)   
DELIVERY_CHANNEL_CODE                  VARCHAR2(30)   
PAID_ON_BEHALF_EMPLOYEE_ID             NUMBER(15)     
NET_OF_RETAINAGE_FLAG                  VARCHAR2(1)    
REQUESTER_EMPLOYEE_NUM                 VARCHAR2(30)   
CUST_REGISTRATION_CODE                 VARCHAR2(30)   
CUST_REGISTRATION_NUMBER               VARCHAR2(30)   
PARTY_ID                               NUMBER(15)     
PARTY_SITE_ID                          NUMBER(15)     
PAY_PROC_TRXN_TYPE_CODE                VARCHAR2(30)   
PAYMENT_FUNCTION                       VARCHAR2(30)   
PAYMENT_PRIORITY                       NUMBER(2)      
PORT_OF_ENTRY_CODE                     VARCHAR2(30)   
EXTERNAL_BANK_ACCOUNT_ID               NUMBER(15)     
PAY_AWT_GROUP_ID                       NUMBER(15)     
PAY_AWT_GROUP_NAME                     VARCHAR2(25)   
ORIGINAL_INVOICE_AMOUNT                NUMBER         
DISPUTE_REASON                         VARCHAR2(100)  
REMIT_TO_SUPPLIER_NAME                 VARCHAR2(240)  
REMIT_TO_SUPPLIER_ID                   NUMBER(15)     
REMIT_TO_SUPPLIER_SITE                 VARCHAR2(240)  
REMIT_TO_SUPPLIER_SITE_ID              NUMBER(15)     
RELATIONSHIP_ID                        NUMBER(15)     
REMIT_TO_SUPPLIER_NUM                  VARCHAR2(30)  
